customer_id,first_active_date,last_active_date,usage_mins_in_first_7_days_on_platform,usage_mins_in_last_30_days,user_type,child_age
2023,08-01-2022,19-11-2021,215,0,Non-Max,10
2024,08-01-2022,28-01-2022,291,216,MAX,4
2025,08-01-2022,13-02-2022,59,33,MAX,7
2026,08-01-2022,08-11-2021,91,0,MAX,6
2027,08-01-2022,19-01-2022,8,127,MAX,4
2028,08-01-2022,15-12-2021,50,0,MAX,4
2029,08-01-2022,05-01-2022,148,0,MAX,10
2030,08-01-2022,24-11-2021,113,0,MAX,3
2031,08-01-2022,19-01-2022,113,950,MAX,7
2032,08-01-2022,19-12-2021,46,0,Non-Max,6
2033,08-01-2022,02-01-2022,485,0,Non-Max,10
2034,08-01-2022,06-12-2021,436,0,MAX,10
2035,08-01-2022,13-02-2022,79,331,Non-Max,4
2036,08-01-2022,25-11-2021,350,0,Non-Max,10
2037,08-01-2022,06-02-2022,109,760,Non-Max,10
2038,08-01-2022,17-11-2021,214,0,Non-Max,8
2039,08-01-2022,28-12-2021,338,0,Non-Max,8
2040,08-01-2022,04-01-2022,225,0,MAX,7
2041,08-01-2022,19-12-2021,497,0,MAX,10
2042,08-01-2022,14-01-2022,317,0,MAX,7
2043,08-01-2022,14-11-2021,367,0,MAX,5
2044,08-01-2022,11-02-2022,394,154,Non-Max,3
2045,08-01-2022,01-02-2022,237,74,Non-Max,5
2046,08-01-2022,13-12-2021,160,0,Non-Max,9
2047,08-01-2022,03-12-2021,469,0,MAX,8
2048,08-01-2022,09-01-2022,266,0,MAX,7
2049,09-01-2022,19-01-2022,198,989,MAX,3
2050,09-01-2022,06-12-2021,422,0,MAX,8
2051,09-01-2022,06-12-2021,495,0,Non-Max,4
2052,09-01-2022,15-01-2022,249,0,MAX,10
2053,09-01-2022,19-11-2021,293,0,MAX,7
2054,09-01-2022,27-12-2021,382,0,MAX,6
2055,09-01-2022,21-01-2022,498,458,Non-Max,5
2056,09-01-2022,17-11-2021,342,0,MAX,4
2057,09-01-2022,31-12-2021,379,0,MAX,5
2058,09-01-2022,01-12-2021,276,0,Non-Max,8
2059,10-01-2022,06-12-2021,479,0,Non-Max,10
2060,10-01-2022,31-01-2022,171,127,Non-Max,3
2061,10-01-2022,09-12-2021,430,0,MAX,5
2062,10-01-2022,10-12-2021,452,0,Non-Max,4
2063,10-01-2022,23-12-2021,301,0,MAX,7
2064,10-01-2022,21-01-2022,280,212,Non-Max,9
2065,10-01-2022,30-12-2021,443,0,MAX,4
2066,10-01-2022,28-01-2022,37,789,MAX,4
2067,10-01-2022,12-12-2021,490,0,Non-Max,9
2068,10-01-2022,22-12-2021,43,0,Non-Max,10
2069,10-01-2022,21-12-2021,134,0,Non-Max,10
2070,10-01-2022,18-11-2021,328,0,Non-Max,7
2071,10-01-2022,31-01-2022,50,859,Non-Max,10
2072,10-01-2022,19-01-2022,228,725,MAX,3
2073,10-01-2022,10-12-2021,170,0,Non-Max,6
2074,10-01-2022,02-02-2022,270,627,MAX,6
2075,10-01-2022,06-02-2022,40,65,Non-Max,7
2076,10-01-2022,03-12-2021,199,0,MAX,10
2077,10-01-2022,02-02-2022,276,333,MAX,5
2078,10-01-2022,18-01-2022,127,633,MAX,3
2079,10-01-2022,15-02-2022,397,197,Non-Max,6
2080,10-01-2022,24-12-2021,342,0,MAX,7
2081,10-01-2022,24-01-2022,325,974,MAX,3
2082,10-01-2022,24-12-2021,309,0,MAX,8
2083,10-01-2022,04-12-2021,446,0,Non-Max,10
2084,10-01-2022,09-12-2021,154,0,Non-Max,4
2085,10-01-2022,13-12-2021,116,0,Non-Max,5
2086,10-01-2022,23-01-2022,208,722,Non-Max,10
2087,10-01-2022,10-11-2021,396,0,MAX,3
2088,10-01-2022,04-01-2022,375,0,Non-Max,4
2089,10-01-2022,20-12-2021,228,0,MAX,8
2090,10-01-2022,22-12-2021,352,0,MAX,5
2091,10-01-2022,28-01-2022,266,336,Non-Max,9
2092,10-01-2022,03-12-2021,261,0,Non-Max,5
2093,10-01-2022,30-12-2021,210,0,MAX,9
2094,10-01-2022,11-01-2022,58,0,Non-Max,8
2095,10-01-2022,28-12-2021,70,0,Non-Max,8
2096,10-01-2022,28-11-2021,10,0,MAX,5
2097,10-01-2022,16-01-2022,184,985,Non-Max,4
2098,10-01-2022,07-11-2021,181,0,MAX,4
2099,10-01-2022,24-01-2022,187,747,Non-Max,10
2100,10-01-2022,04-02-2022,398,931,MAX,9
2101,10-01-2022,04-12-2021,419,0,MAX,9
2102,10-01-2022,11-01-2022,477,0,Non-Max,9
2103,10-01-2022,16-11-2021,264,0,MAX,7
2104,10-01-2022,15-01-2022,33,0,MAX,7
2105,10-01-2022,06-02-2022,286,125,Non-Max,4
2106,10-01-2022,26-12-2021,140,0,MAX,8
2107,10-01-2022,05-02-2022,7,592,Non-Max,7
2108,10-01-2022,12-01-2022,262,0,Non-Max,10
2109,10-01-2022,15-12-2021,82,0,Non-Max,5
2110,10-01-2022,14-11-2021,307,0,Non-Max,6
2111,10-01-2022,09-02-2022,154,156,Non-Max,10
2112,10-01-2022,08-02-2022,242,76,Non-Max,3
2113,10-01-2022,29-11-2021,392,0,MAX,7
2114,10-01-2022,18-01-2022,353,61,MAX,10
2115,10-01-2022,30-11-2021,225,0,MAX,4
2116,10-01-2022,16-12-2021,151,0,MAX,4
2117,10-01-2022,30-11-2021,422,0,MAX,7
2118,10-01-2022,05-12-2021,442,0,Non-Max,7
2119,10-01-2022,13-12-2021,384,0,Non-Max,8
2120,10-01-2022,15-02-2022,140,304,Non-Max,6
2121,10-01-2022,18-12-2021,139,0,Non-Max,7
2122,10-01-2022,30-11-2021,243,0,MAX,5
2123,10-01-2022,07-01-2022,250,0,MAX,6
2124,10-01-2022,27-01-2022,436,723,MAX,5
2125,10-01-2022,04-02-2022,461,94,MAX,9
2126,10-01-2022,17-01-2022,491,814,Non-Max,6
2127,10-01-2022,23-12-2021,257,0,MAX,7
2128,10-01-2022,04-02-2022,369,233,MAX,7
2129,10-01-2022,01-02-2022,144,24,Non-Max,7
2130,10-01-2022,26-11-2021,250,0,Non-Max,7
2131,10-01-2022,30-12-2021,311,0,MAX,7
2132,10-01-2022,16-01-2022,3,967,MAX,8
2133,10-01-2022,24-01-2022,324,957,MAX,8
2134,10-01-2022,05-02-2022,19,428,MAX,6
2135,10-01-2022,11-11-2021,283,0,MAX,7
2136,10-01-2022,04-01-2022,416,0,Non-Max,3
2137,10-01-2022,09-01-2022,167,0,Non-Max,9
2138,10-01-2022,17-11-2021,490,0,MAX,7
2139,10-01-2022,31-01-2022,437,553,Non-Max,10
2140,10-01-2022,01-01-2022,239,0,MAX,4
2141,10-01-2022,15-11-2021,445,0,Non-Max,5
2142,10-01-2022,01-02-2022,111,529,Non-Max,5
2143,10-01-2022,20-12-2021,371,0,MAX,9
2144,10-01-2022,05-02-2022,493,411,Non-Max,6
2145,10-01-2022,14-11-2021,126,0,MAX,9
2146,10-01-2022,27-01-2022,496,959,MAX,6
2147,10-01-2022,29-11-2021,113,0,MAX,10
2148,10-01-2022,22-01-2022,38,329,Non-Max,10
2149,10-01-2022,28-01-2022,90,158,Non-Max,10
2150,10-01-2022,28-12-2021,166,0,MAX,8
2151,10-01-2022,03-02-2022,423,164,MAX,6
2152,10-01-2022,01-12-2021,271,0,Non-Max,8
2153,10-01-2022,26-12-2021,124,0,MAX,3
2154,10-01-2022,31-01-2022,221,723,Non-Max,10
2155,10-01-2022,02-02-2022,159,742,Non-Max,7
2156,10-01-2022,22-01-2022,212,661,Non-Max,4
2157,10-01-2022,08-01-2022,405,0,MAX,10
2158,10-01-2022,29-11-2021,389,0,MAX,7
2159,10-01-2022,29-12-2021,322,0,Non-Max,3
2160,10-01-2022,29-01-2022,292,798,MAX,9
2161,10-01-2022,12-12-2021,410,0,MAX,4
